========== RESULTADOS DE SIMILITUD ==========

Objeto 1: lucy
Objeto 2: pear
Tamaño de Voxel (Voxel size): 1.390284

========== DATOS GEOMÉTRICOS ==========

Voxeles lucy: 93450
Voxeles pear: 10754

--- lucy ---
Centroide: [ 73.9069 118.0287  42.3606]
Tensor de Inercia:
[[ 5.24016169e+08 -3.02959177e+07 -3.84647430e+06]
 [-3.02959177e+07  8.24268610e+07 -2.86213322e+07]
 [-3.84647430e+06 -2.86213322e+07  5.48513781e+08]]
Eigenvalores: [7.85908990e+07 5.25939174e+08 5.50426737e+08]
Eigenvectores:
[[-0.0683  0.9944 -0.0811]
 [-0.9958 -0.0729 -0.0556]
 [-0.0612  0.077   0.9951]]

--- pear ---
Centroide: [ 0.5592  7.6604 -7.2215]
Tensor de Inercia:
[[217394.8903  17215.6262   -691.0946]
 [ 17215.6262  67116.6888 -21031.1973]
 [  -691.0946 -21031.1973 227255.686 ]]
Eigenvalores: [ 62537.0974 218536.1019 230694.0658]
Eigenvectores:
[[ 0.1091  0.964  -0.2424]
 [-0.9861  0.0742 -0.1488]
 [-0.1254  0.2553  0.9587]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 1559
Sobrantes (Positivos): 13441
Huecos (Negativos): 13441

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 185958.6813

Distancia mínima: 1.0000
Distancia máxima: 38.1314
Distancia promedio: 13.8352
Desviación estándar: 5.9609

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[4789] | Distancia = 9.4868
Sobrante P[106] -> Hueco Q[4777] | Distancia = 4.1231
Sobrante P[107] -> Hueco Q[1547] | Distancia = 16.4012
Sobrante P[108] -> Hueco Q[9444] | Distancia = 15.4272
Sobrante P[109] -> Hueco Q[5272] | Distancia = 12.8841
Sobrante P[110] -> Hueco Q[12984] | Distancia = 7.0711
Sobrante P[111] -> Hueco Q[7860] | Distancia = 15.9374
Sobrante P[112] -> Hueco Q[8011] | Distancia = 9.2736
Sobrante P[113] -> Hueco Q[3071] | Distancia = 4.1231
Sobrante P[114] -> Hueco Q[11961] | Distancia = 10.4881
Sobrante P[115] -> Hueco Q[12119] | Distancia = 8.1240
Sobrante P[116] -> Hueco Q[399] | Distancia = 13.4907
Sobrante P[117] -> Hueco Q[1295] | Distancia = 13.5647
Sobrante P[118] -> Hueco Q[12868] | Distancia = 9.2736
Sobrante P[119] -> Hueco Q[3150] | Distancia = 14.6969
Sobrante P[120] -> Hueco Q[13001] | Distancia = 10.6771
Sobrante P[121] -> Hueco Q[2944] | Distancia = 15.8430
Sobrante P[122] -> Hueco Q[5250] | Distancia = 20.7123
Sobrante P[123] -> Hueco Q[2413] | Distancia = 16.7929
Sobrante P[124] -> Hueco Q[1148] | Distancia = 18.9737
Sobrante P[125] -> Hueco Q[2884] | Distancia = 11.8322
Sobrante P[126] -> Hueco Q[8060] | Distancia = 12.0830
Sobrante P[127] -> Hueco Q[12156] | Distancia = 5.4772
Sobrante P[128] -> Hueco Q[12409] | Distancia = 6.4031
Sobrante P[129] -> Hueco Q[433] | Distancia = 5.8310
Sobrante P[130] -> Hueco Q[3105] | Distancia = 11.3578
Sobrante P[131] -> Hueco Q[13207] | Distancia = 12.4499
Sobrante P[132] -> Hueco Q[7945] | Distancia = 19.2094
Sobrante P[133] -> Hueco Q[5463] | Distancia = 14.0712
Sobrante P[134] -> Hueco Q[10894] | Distancia = 1.0000
Sobrante P[135] -> Hueco Q[7603] | Distancia = 22.2935
Sobrante P[136] -> Hueco Q[1669] | Distancia = 14.2829
Sobrante P[137] -> Hueco Q[1108] | Distancia = 22.2261
Sobrante P[138] -> Hueco Q[90] | Distancia = 15.2643
Sobrante P[139] -> Hueco Q[3913] | Distancia = 10.0499
Sobrante P[140] -> Hueco Q[13040] | Distancia = 18.4120
Sobrante P[141] -> Hueco Q[8484] | Distancia = 18.8680
Sobrante P[142] -> Hueco Q[10081] | Distancia = 13.6015
Sobrante P[143] -> Hueco Q[3570] | Distancia = 3.3166
Sobrante P[144] -> Hueco Q[7176] | Distancia = 2.2361
Sobrante P[145] -> Hueco Q[3518] | Distancia = 16.1555
Sobrante P[146] -> Hueco Q[9593] | Distancia = 10.1980
Sobrante P[147] -> Hueco Q[3162] | Distancia = 13.3417
Sobrante P[148] -> Hueco Q[12818] | Distancia = 13.5647
Sobrante P[149] -> Hueco Q[5957] | Distancia = 12.3693
Sobrante P[150] -> Hueco Q[11159] | Distancia = 7.2801
Sobrante P[151] -> Hueco Q[11793] | Distancia = 5.1962
Sobrante P[152] -> Hueco Q[1482] | Distancia = 17.1464
Sobrante P[153] -> Hueco Q[5177] | Distancia = 20.0499
Sobrante P[154] -> Hueco Q[11537] | Distancia = 16.6733
Sobrante P[155] -> Hueco Q[11861] | Distancia = 15.6525
Sobrante P[156] -> Hueco Q[197] | Distancia = 16.1555
Sobrante P[157] -> Hueco Q[10665] | Distancia = 15.6525
Sobrante P[158] -> Hueco Q[8578] | Distancia = 16.1555
Sobrante P[159] -> Hueco Q[7924] | Distancia = 24.8193
Sobrante P[160] -> Hueco Q[3109] | Distancia = 4.6904
Sobrante P[161] -> Hueco Q[10042] | Distancia = 23.3666
Sobrante P[162] -> Hueco Q[8611] | Distancia = 18.6815
Sobrante P[163] -> Hueco Q[1317] | Distancia = 17.0294
Sobrante P[164] -> Hueco Q[5514] | Distancia = 7.8740
Sobrante P[165] -> Hueco Q[4369] | Distancia = 2.2361
Sobrante P[166] -> Hueco Q[9841] | Distancia = 16.8226
Sobrante P[167] -> Hueco Q[12389] | Distancia = 29.4958
Sobrante P[168] -> Hueco Q[6947] | Distancia = 3.7417
Sobrante P[169] -> Hueco Q[3266] | Distancia = 6.0000
Sobrante P[170] -> Hueco Q[11421] | Distancia = 18.2757
Sobrante P[171] -> Hueco Q[3700] | Distancia = 21.4709
Sobrante P[172] -> Hueco Q[1705] | Distancia = 14.8997
Sobrante P[173] -> Hueco Q[3361] | Distancia = 15.4272
Sobrante P[174] -> Hueco Q[13221] | Distancia = 12.8841
Sobrante P[175] -> Hueco Q[10611] | Distancia = 10.3441
Sobrante P[176] -> Hueco Q[7724] | Distancia = 21.3542
Sobrante P[177] -> Hueco Q[10980] | Distancia = 20.6882
Sobrante P[178] -> Hueco Q[12843] | Distancia = 7.3485
Sobrante P[179] -> Hueco Q[3675] | Distancia = 11.1803
Sobrante P[180] -> Hueco Q[9618] | Distancia = 10.0499
Sobrante P[181] -> Hueco Q[10149] | Distancia = 31.4006
Sobrante P[182] -> Hueco Q[11530] | Distancia = 4.1231
Sobrante P[183] -> Hueco Q[3205] | Distancia = 19.2614
Sobrante P[184] -> Hueco Q[6871] | Distancia = 12.2066
Sobrante P[185] -> Hueco Q[7303] | Distancia = 12.8452
Sobrante P[186] -> Hueco Q[4850] | Distancia = 20.3224
Sobrante P[187] -> Hueco Q[13401] | Distancia = 17.8326
Sobrante P[188] -> Hueco Q[2049] | Distancia = 3.0000
Sobrante P[189] -> Hueco Q[711] | Distancia = 19.3391
Sobrante P[190] -> Hueco Q[7843] | Distancia = 21.0476
Sobrante P[191] -> Hueco Q[12015] | Distancia = 17.7482
Sobrante P[192] -> Hueco Q[11471] | Distancia = 19.2354
Sobrante P[193] -> Hueco Q[9745] | Distancia = 14.4568
Sobrante P[194] -> Hueco Q[2958] | Distancia = 9.5394
Sobrante P[195] -> Hueco Q[12385] | Distancia = 3.1623
Sobrante P[196] -> Hueco Q[3572] | Distancia = 15.5563
Sobrante P[197] -> Hueco Q[2072] | Distancia = 19.0000
Sobrante P[198] -> Hueco Q[9824] | Distancia = 15.1327
Sobrante P[199] -> Hueco Q[6521] | Distancia = 19.3391
Sobrante P[200] -> Hueco Q[10944] | Distancia = 16.7631
Sobrante P[201] -> Hueco Q[4316] | Distancia = 18.0555
Sobrante P[202] -> Hueco Q[2759] | Distancia = 27.3130
Sobrante P[203] -> Hueco Q[12768] | Distancia = 13.1529
Sobrante P[204] -> Hueco Q[884] | Distancia = 21.7256
Sobrante P[205] -> Hueco Q[5749] | Distancia = 21.0476
Sobrante P[206] -> Hueco Q[4689] | Distancia = 10.3923
Sobrante P[207] -> Hueco Q[483] | Distancia = 11.2250
Sobrante P[208] -> Hueco Q[11102] | Distancia = 9.1652
Sobrante P[209] -> Hueco Q[305] | Distancia = 11.5758
Sobrante P[210] -> Hueco Q[9438] | Distancia = 18.7083
Sobrante P[211] -> Hueco Q[5010] | Distancia = 11.5758
Sobrante P[212] -> Hueco Q[1247] | Distancia = 16.4012
Sobrante P[213] -> Hueco Q[9145] | Distancia = 14.4568
Sobrante P[214] -> Hueco Q[11022] | Distancia = 13.3417
Sobrante P[215] -> Hueco Q[13211] | Distancia = 12.2474
Sobrante P[216] -> Hueco Q[10881] | Distancia = 6.6332
Sobrante P[217] -> Hueco Q[5091] | Distancia = 19.7484
Sobrante P[218] -> Hueco Q[12999] | Distancia = 15.5563
Sobrante P[219] -> Hueco Q[838] | Distancia = 20.5913
Sobrante P[220] -> Hueco Q[176] | Distancia = 14.5602
Sobrante P[221] -> Hueco Q[4461] | Distancia = 21.2368
Sobrante P[222] -> Hueco Q[3670] | Distancia = 21.4942
Sobrante P[223] -> Hueco Q[1866] | Distancia = 20.1246
Sobrante P[224] -> Hueco Q[11755] | Distancia = 15.1658
Sobrante P[225] -> Hueco Q[5014] | Distancia = 28.0891
Sobrante P[226] -> Hueco Q[13202] | Distancia = 13.0767
Sobrante P[227] -> Hueco Q[3007] | Distancia = 16.3095
Sobrante P[228] -> Hueco Q[1418] | Distancia = 15.5242
Sobrante P[229] -> Hueco Q[11718] | Distancia = 15.5242
Sobrante P[230] -> Hueco Q[7295] | Distancia = 22.3607
Sobrante P[231] -> Hueco Q[867] | Distancia = 25.0799
Sobrante P[232] -> Hueco Q[3619] | Distancia = 12.4499
Sobrante P[233] -> Hueco Q[11519] | Distancia = 11.7473
Sobrante P[234] -> Hueco Q[1172] | Distancia = 11.5758
Sobrante P[235] -> Hueco Q[479] | Distancia = 12.0416
Sobrante P[236] -> Hueco Q[7535] | Distancia = 27.6225
Sobrante P[237] -> Hueco Q[8258] | Distancia = 15.8430
Sobrante P[238] -> Hueco Q[1478] | Distancia = 6.1644
Sobrante P[239] -> Hueco Q[4322] | Distancia = 6.1644
Sobrante P[240] -> Hueco Q[4594] | Distancia = 17.2916
Sobrante P[241] -> Hueco Q[8391] | Distancia = 14.0357
Sobrante P[242] -> Hueco Q[1469] | Distancia = 12.3693
Sobrante P[243] -> Hueco Q[629] | Distancia = 9.0000
Sobrante P[244] -> Hueco Q[4831] | Distancia = 13.1909
Sobrante P[245] -> Hueco Q[12709] | Distancia = 15.9374
Sobrante P[246] -> Hueco Q[2190] | Distancia = 16.2481
Sobrante P[247] -> Hueco Q[3849] | Distancia = 11.7473
Sobrante P[248] -> Hueco Q[12960] | Distancia = 3.1623
Sobrante P[249] -> Hueco Q[11151] | Distancia = 7.8740
Sobrante P[250] -> Hueco Q[2491] | Distancia = 16.4012
Sobrante P[251] -> Hueco Q[12669] | Distancia = 15.9374
Sobrante P[252] -> Hueco Q[7287] | Distancia = 4.6904
Sobrante P[253] -> Hueco Q[11829] | Distancia = 15.9374
Sobrante P[254] -> Hueco Q[5305] | Distancia = 13.1529
Sobrante P[255] -> Hueco Q[9673] | Distancia = 12.3693
Sobrante P[256] -> Hueco Q[4413] | Distancia = 6.5574
Sobrante P[257] -> Hueco Q[2848] | Distancia = 6.4031
Sobrante P[258] -> Hueco Q[8942] | Distancia = 14.6287
Sobrante P[259] -> Hueco Q[1089] | Distancia = 16.5529
Sobrante P[260] -> Hueco Q[5768] | Distancia = 11.4455
Sobrante P[261] -> Hueco Q[7647] | Distancia = 8.7750
Sobrante P[262] -> Hueco Q[11233] | Distancia = 19.2094
Sobrante P[263] -> Hueco Q[10903] | Distancia = 19.6469
Sobrante P[264] -> Hueco Q[3078] | Distancia = 16.6132
Sobrante P[265] -> Hueco Q[6010] | Distancia = 17.1464
Sobrante P[266] -> Hueco Q[6215] | Distancia = 6.7082
Sobrante P[267] -> Hueco Q[9246] | Distancia = 2.2361
Sobrante P[268] -> Hueco Q[6839] | Distancia = 2.0000
Sobrante P[269] -> Hueco Q[3613] | Distancia = 8.1240
Sobrante P[270] -> Hueco Q[11929] | Distancia = 14.4568
Sobrante P[271] -> Hueco Q[9162] | Distancia = 1.7321
Sobrante P[272] -> Hueco Q[693] | Distancia = 19.3907
Sobrante P[273] -> Hueco Q[3089] | Distancia = 10.9545
Sobrante P[274] -> Hueco Q[2077] | Distancia = 6.1644
Sobrante P[275] -> Hueco Q[13046] | Distancia = 11.8322
Sobrante P[276] -> Hueco Q[496] | Distancia = 6.7082
Sobrante P[277] -> Hueco Q[4687] | Distancia = 5.1962
Sobrante P[278] -> Hueco Q[5178] | Distancia = 16.6733
Sobrante P[279] -> Hueco Q[5332] | Distancia = 17.3781
Sobrante P[280] -> Hueco Q[5187] | Distancia = 6.7082
Sobrante P[281] -> Hueco Q[3853] | Distancia = 8.6603
Sobrante P[282] -> Hueco Q[11344] | Distancia = 17.4642
Sobrante P[283] -> Hueco Q[4557] | Distancia = 16.6132
Sobrante P[284] -> Hueco Q[2038] | Distancia = 5.8310
Sobrante P[285] -> Hueco Q[6194] | Distancia = 15.9374
Sobrante P[286] -> Hueco Q[12174] | Distancia = 13.8924
Sobrante P[287] -> Hueco Q[8099] | Distancia = 9.4340
Sobrante P[288] -> Hueco Q[11663] | Distancia = 15.8114
Sobrante P[289] -> Hueco Q[4188] | Distancia = 29.4958
Sobrante P[290] -> Hueco Q[5370] | Distancia = 4.5826
Sobrante P[291] -> Hueco Q[1473] | Distancia = 16.6733
Sobrante P[292] -> Hueco Q[6083] | Distancia = 19.2354
Sobrante P[293] -> Hueco Q[5933] | Distancia = 11.3578
Sobrante P[294] -> Hueco Q[1978] | Distancia = 20.1494
Sobrante P[295] -> Hueco Q[980] | Distancia = 22.1133
Sobrante P[296] -> Hueco Q[6124] | Distancia = 16.7929
Sobrante P[297] -> Hueco Q[6397] | Distancia = 10.3441
Sobrante P[298] -> Hueco Q[1000] | Distancia = 10.8628
Sobrante P[299] -> Hueco Q[10841] | Distancia = 8.3666
Sobrante P[300] -> Hueco Q[10690] | Distancia = 15.3623
Sobrante P[301] -> Hueco Q[7202] | Distancia = 19.4165
Sobrante P[302] -> Hueco Q[12778] | Distancia = 9.6954
Sobrante P[303] -> Hueco Q[2442] | Distancia = 10.9545
Sobrante P[304] -> Hueco Q[10073] | Distancia = 6.4031
Sobrante P[305] -> Hueco Q[3575] | Distancia = 9.4868
Sobrante P[306] -> Hueco Q[7734] | Distancia = 15.1327
Sobrante P[307] -> Hueco Q[11746] | Distancia = 10.7238
Sobrante P[308] -> Hueco Q[744] | Distancia = 15.0665
Sobrante P[309] -> Hueco Q[547] | Distancia = 20.6155
Sobrante P[310] -> Hueco Q[1731] | Distancia = 22.4944
Sobrante P[311] -> Hueco Q[10349] | Distancia = 3.7417
Sobrante P[312] -> Hueco Q[8753] | Distancia = 15.0000
Sobrante P[313] -> Hueco Q[6183] | Distancia = 20.0749
Sobrante P[314] -> Hueco Q[870] | Distancia = 19.3907
Sobrante P[315] -> Hueco Q[3978] | Distancia = 15.9374
Sobrante P[316] -> Hueco Q[7092] | Distancia = 18.9737
Sobrante P[317] -> Hueco Q[2882] | Distancia = 10.1980
Sobrante P[318] -> Hueco Q[5054] | Distancia = 16.1555
Sobrante P[319] -> Hueco Q[11353] | Distancia = 6.1644
Sobrante P[320] -> Hueco Q[11930] | Distancia = 17.2916
Sobrante P[321] -> Hueco Q[2623] | Distancia = 10.9545
Sobrante P[322] -> Hueco Q[8844] | Distancia = 13.7477
Sobrante P[323] -> Hueco Q[7911] | Distancia = 18.1384
Sobrante P[324] -> Hueco Q[7998] | Distancia = 6.7823
Sobrante P[325] -> Hueco Q[12807] | Distancia = 9.2736
Sobrante P[326] -> Hueco Q[9684] | Distancia = 24.6982
Sobrante P[327] -> Hueco Q[1210] | Distancia = 4.5826
Sobrante P[328] -> Hueco Q[6677] | Distancia = 10.4881
Sobrante P[329] -> Hueco Q[9721] | Distancia = 15.5563
Sobrante P[330] -> Hueco Q[11282] | Distancia = 15.6844
Sobrante P[331] -> Hueco Q[106] | Distancia = 5.0990
Sobrante P[332] -> Hueco Q[1063] | Distancia = 4.6904
Sobrante P[333] -> Hueco Q[3637] | Distancia = 13.3417
Sobrante P[334] -> Hueco Q[287] | Distancia = 13.0000
Sobrante P[335] -> Hueco Q[3350] | Distancia = 8.4853
Sobrante P[336] -> Hueco Q[5917] | Distancia = 17.0880
Sobrante P[337] -> Hueco Q[9441] | Distancia = 29.0861
Sobrante P[338] -> Hueco Q[12662] | Distancia = 10.3441
Sobrante P[339] -> Hueco Q[7853] | Distancia = 2.8284
Sobrante P[340] -> Hueco Q[1893] | Distancia = 17.2337
Sobrante P[341] -> Hueco Q[44] | Distancia = 11.8322
Sobrante P[342] -> Hueco Q[8857] | Distancia = 5.0990
Sobrante P[343] -> Hueco Q[13352] | Distancia = 15.6525
Sobrante P[344] -> Hueco Q[10456] | Distancia = 14.7309
Sobrante P[345] -> Hueco Q[5513] | Distancia = 15.2971
Sobrante P[346] -> Hueco Q[11569] | Distancia = 4.2426
Sobrante P[347] -> Hueco Q[1938] | Distancia = 15.8114
Sobrante P[348] -> Hueco Q[5516] | Distancia = 15.2971
Sobrante P[349] -> Hueco Q[12783] | Distancia = 17.2916
Sobrante P[350] -> Hueco Q[10651] | Distancia = 2.2361
Sobrante P[351] -> Hueco Q[7221] | Distancia = 7.8102
Sobrante P[352] -> Hueco Q[10685] | Distancia = 13.1909
Sobrante P[353] -> Hueco Q[11494] | Distancia = 19.7484
Sobrante P[354] -> Hueco Q[4936] | Distancia = 5.3852
Sobrante P[355] -> Hueco Q[1653] | Distancia = 11.1803
Sobrante P[356] -> Hueco Q[12293] | Distancia = 14.4568
Sobrante P[357] -> Hueco Q[6483] | Distancia = 16.6132
Sobrante P[358] -> Hueco Q[1780] | Distancia = 4.1231
Sobrante P[359] -> Hueco Q[12883] | Distancia = 4.1231
Sobrante P[360] -> Hueco Q[10353] | Distancia = 15.8430
Sobrante P[361] -> Hueco Q[3119] | Distancia = 16.2481
Sobrante P[362] -> Hueco Q[2007] | Distancia = 18.3576
Sobrante P[363] -> Hueco Q[6714] | Distancia = 19.8242
Sobrante P[364] -> Hueco Q[9015] | Distancia = 13.1909
Sobrante P[365] -> Hueco Q[9205] | Distancia = 7.6158
Sobrante P[366] -> Hueco Q[9395] | Distancia = 3.1623
Sobrante P[367] -> Hueco Q[5281] | Distancia = 19.7231
Sobrante P[368] -> Hueco Q[385] | Distancia = 18.7083
Sobrante P[369] -> Hueco Q[10904] | Distancia = 8.7750
Sobrante P[370] -> Hueco Q[13261] | Distancia = 14.3527
Sobrante P[371] -> Hueco Q[8937] | Distancia = 26.5895
Sobrante P[372] -> Hueco Q[1104] | Distancia = 13.9642
Sobrante P[373] -> Hueco Q[10034] | Distancia = 15.7797
Sobrante P[374] -> Hueco Q[6301] | Distancia = 20.2237
Sobrante P[375] -> Hueco Q[4137] | Distancia = 20.0000
Sobrante P[376] -> Hueco Q[8848] | Distancia = 13.0000
