========== RESULTADOS DE SIMILITUD ==========

Objeto 1: bunny
Objeto 2: igea
Tamaño de Voxel (Voxel size): 2.497959

========== DATOS GEOMÉTRICOS ==========

Voxeles bunny: 231686
Voxeles igea: 229016

--- bunny ---
Centroide: [112.1447  99.0238 115.8271]
Tensor de Inercia:
[[ 1.62089224e+09  3.80669326e+08 -3.13064154e+07]
 [ 3.80669326e+08  1.50517253e+09  1.59297521e+08]
 [-3.13064154e+07  1.59297521e+08  2.18053958e+09]]
Eigenvalores: [1.15832678e+09 1.92531945e+09 2.22295812e+09]
Eigenvectores:
[[ 0.6349 -0.7622  0.1265]
 [-0.7602 -0.5871  0.2784]
 [ 0.1379  0.2729  0.9521]]

--- igea ---
Centroide: [ 91.3248 134.7518 139.0204]
Tensor de Inercia:
[[ 2.16634531e+09 -3.45419234e+06 -1.84624585e+07]
 [-3.45419234e+06  1.58204006e+09  6.86514256e+07]
 [-1.84624585e+07  6.86514256e+07  1.63524802e+09]]
Eigenvalores: [1.53492666e+09 1.68166131e+09 2.16704542e+09]
Eigenvectores:
[[ 0.012  -0.0354  0.9993]
 [-0.8242 -0.5662 -0.0101]
 [ 0.5662 -0.8235 -0.036 ]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 11032
Sobrantes (Positivos): 3968
Huecos (Negativos): 3968

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 41084.9350

Distancia mínima: 1.0000
Distancia máxima: 23.5372
Distancia promedio: 10.3541
Desviación estándar: 4.3021

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[897] | Distancia = 9.0000
Sobrante P[26] -> Hueco Q[1297] | Distancia = 7.8740
Sobrante P[27] -> Hueco Q[533] | Distancia = 12.0416
Sobrante P[28] -> Hueco Q[3836] | Distancia = 14.1774
Sobrante P[29] -> Hueco Q[2410] | Distancia = 9.2736
Sobrante P[30] -> Hueco Q[3486] | Distancia = 10.6301
Sobrante P[31] -> Hueco Q[1701] | Distancia = 9.0554
Sobrante P[32] -> Hueco Q[3860] | Distancia = 13.0767
Sobrante P[33] -> Hueco Q[2296] | Distancia = 7.2801
Sobrante P[34] -> Hueco Q[1579] | Distancia = 1.0000
Sobrante P[35] -> Hueco Q[3157] | Distancia = 7.0000
Sobrante P[36] -> Hueco Q[2362] | Distancia = 6.6332
Sobrante P[37] -> Hueco Q[657] | Distancia = 10.0000
Sobrante P[38] -> Hueco Q[3407] | Distancia = 20.3224
Sobrante P[39] -> Hueco Q[1586] | Distancia = 12.3693
Sobrante P[40] -> Hueco Q[789] | Distancia = 20.2485
Sobrante P[41] -> Hueco Q[3762] | Distancia = 3.7417
Sobrante P[42] -> Hueco Q[2087] | Distancia = 14.1774
Sobrante P[43] -> Hueco Q[2560] | Distancia = 5.0990
Sobrante P[44] -> Hueco Q[2532] | Distancia = 8.6603
Sobrante P[45] -> Hueco Q[961] | Distancia = 8.3066
Sobrante P[46] -> Hueco Q[3328] | Distancia = 12.0000
Sobrante P[47] -> Hueco Q[939] | Distancia = 14.2829
Sobrante P[48] -> Hueco Q[1374] | Distancia = 4.0000
Sobrante P[49] -> Hueco Q[3791] | Distancia = 11.1803
Sobrante P[50] -> Hueco Q[3094] | Distancia = 10.8628
Sobrante P[51] -> Hueco Q[64] | Distancia = 3.1623
Sobrante P[52] -> Hueco Q[218] | Distancia = 4.3589
Sobrante P[53] -> Hueco Q[891] | Distancia = 11.1803
Sobrante P[54] -> Hueco Q[3330] | Distancia = 16.1245
Sobrante P[55] -> Hueco Q[1173] | Distancia = 15.3297
Sobrante P[56] -> Hueco Q[2334] | Distancia = 10.4403
Sobrante P[57] -> Hueco Q[340] | Distancia = 12.6886
Sobrante P[58] -> Hueco Q[532] | Distancia = 5.1962
Sobrante P[59] -> Hueco Q[389] | Distancia = 8.0623
Sobrante P[60] -> Hueco Q[1606] | Distancia = 12.4097
Sobrante P[61] -> Hueco Q[3740] | Distancia = 3.0000
Sobrante P[62] -> Hueco Q[3525] | Distancia = 16.1555
Sobrante P[63] -> Hueco Q[1192] | Distancia = 6.1644
Sobrante P[64] -> Hueco Q[1588] | Distancia = 13.7477
Sobrante P[65] -> Hueco Q[3071] | Distancia = 15.9374
Sobrante P[66] -> Hueco Q[3004] | Distancia = 4.1231
Sobrante P[67] -> Hueco Q[3964] | Distancia = 9.0554
Sobrante P[68] -> Hueco Q[1233] | Distancia = 17.3781
Sobrante P[69] -> Hueco Q[498] | Distancia = 12.5698
Sobrante P[70] -> Hueco Q[3804] | Distancia = 5.0990
Sobrante P[71] -> Hueco Q[1544] | Distancia = 6.7823
Sobrante P[72] -> Hueco Q[2276] | Distancia = 13.7477
Sobrante P[73] -> Hueco Q[2212] | Distancia = 18.6815
Sobrante P[74] -> Hueco Q[3703] | Distancia = 5.7446
Sobrante P[75] -> Hueco Q[3243] | Distancia = 7.0711
Sobrante P[76] -> Hueco Q[399] | Distancia = 16.4012
Sobrante P[77] -> Hueco Q[1887] | Distancia = 6.0000
Sobrante P[78] -> Hueco Q[1551] | Distancia = 11.0905
Sobrante P[79] -> Hueco Q[1687] | Distancia = 7.0711
Sobrante P[80] -> Hueco Q[2632] | Distancia = 11.1803
Sobrante P[81] -> Hueco Q[27] | Distancia = 12.3693
Sobrante P[82] -> Hueco Q[2371] | Distancia = 10.8167
Sobrante P[83] -> Hueco Q[2513] | Distancia = 9.0000
Sobrante P[84] -> Hueco Q[796] | Distancia = 15.1658
Sobrante P[85] -> Hueco Q[3378] | Distancia = 5.0990
Sobrante P[86] -> Hueco Q[846] | Distancia = 8.5440
Sobrante P[87] -> Hueco Q[202] | Distancia = 7.0711
Sobrante P[88] -> Hueco Q[2351] | Distancia = 17.5784
Sobrante P[89] -> Hueco Q[526] | Distancia = 10.2956
Sobrante P[90] -> Hueco Q[3568] | Distancia = 15.1658
Sobrante P[91] -> Hueco Q[165] | Distancia = 11.2250
Sobrante P[92] -> Hueco Q[2408] | Distancia = 10.0499
Sobrante P[93] -> Hueco Q[3027] | Distancia = 14.5602
Sobrante P[94] -> Hueco Q[1384] | Distancia = 12.3693
Sobrante P[95] -> Hueco Q[2644] | Distancia = 6.4807
Sobrante P[96] -> Hueco Q[1720] | Distancia = 5.0990
Sobrante P[97] -> Hueco Q[36] | Distancia = 15.4272
Sobrante P[98] -> Hueco Q[1624] | Distancia = 7.8102
Sobrante P[99] -> Hueco Q[1581] | Distancia = 7.3485
Sobrante P[100] -> Hueco Q[1872] | Distancia = 15.0665
Sobrante P[101] -> Hueco Q[804] | Distancia = 18.3576
Sobrante P[102] -> Hueco Q[1083] | Distancia = 8.3666
Sobrante P[103] -> Hueco Q[2898] | Distancia = 9.8995
Sobrante P[104] -> Hueco Q[603] | Distancia = 7.3485
Sobrante P[105] -> Hueco Q[2694] | Distancia = 10.8628
Sobrante P[106] -> Hueco Q[2662] | Distancia = 9.1104
Sobrante P[107] -> Hueco Q[2678] | Distancia = 11.4455
Sobrante P[108] -> Hueco Q[2104] | Distancia = 10.0499
Sobrante P[109] -> Hueco Q[749] | Distancia = 12.0830
Sobrante P[110] -> Hueco Q[3551] | Distancia = 7.6811
Sobrante P[111] -> Hueco Q[2874] | Distancia = 6.7082
Sobrante P[112] -> Hueco Q[196] | Distancia = 13.7477
Sobrante P[113] -> Hueco Q[454] | Distancia = 10.8167
Sobrante P[114] -> Hueco Q[3514] | Distancia = 14.0357
Sobrante P[115] -> Hueco Q[1222] | Distancia = 18.2209
Sobrante P[116] -> Hueco Q[1320] | Distancia = 9.1104
Sobrante P[117] -> Hueco Q[3922] | Distancia = 9.4868
Sobrante P[118] -> Hueco Q[2960] | Distancia = 14.0712
Sobrante P[119] -> Hueco Q[2047] | Distancia = 10.4881
Sobrante P[120] -> Hueco Q[640] | Distancia = 10.1980
Sobrante P[121] -> Hueco Q[775] | Distancia = 7.0000
Sobrante P[122] -> Hueco Q[1153] | Distancia = 12.3288
Sobrante P[123] -> Hueco Q[2816] | Distancia = 6.7823
Sobrante P[124] -> Hueco Q[3064] | Distancia = 11.2250
Sobrante P[125] -> Hueco Q[3153] | Distancia = 11.3578
Sobrante P[126] -> Hueco Q[1920] | Distancia = 6.7823
Sobrante P[127] -> Hueco Q[3756] | Distancia = 7.6811
Sobrante P[128] -> Hueco Q[982] | Distancia = 9.1652
Sobrante P[129] -> Hueco Q[3165] | Distancia = 11.5326
Sobrante P[130] -> Hueco Q[426] | Distancia = 9.0000
Sobrante P[131] -> Hueco Q[2611] | Distancia = 5.7446
Sobrante P[132] -> Hueco Q[1821] | Distancia = 14.2829
Sobrante P[133] -> Hueco Q[1487] | Distancia = 7.2111
Sobrante P[134] -> Hueco Q[3875] | Distancia = 13.7477
Sobrante P[135] -> Hueco Q[3336] | Distancia = 20.6155
Sobrante P[136] -> Hueco Q[692] | Distancia = 7.2801
Sobrante P[137] -> Hueco Q[2779] | Distancia = 14.1421
Sobrante P[138] -> Hueco Q[1056] | Distancia = 8.0000
Sobrante P[139] -> Hueco Q[2730] | Distancia = 11.4455
Sobrante P[140] -> Hueco Q[2879] | Distancia = 13.3417
Sobrante P[141] -> Hueco Q[3139] | Distancia = 13.1529
Sobrante P[142] -> Hueco Q[1289] | Distancia = 4.1231
Sobrante P[143] -> Hueco Q[3046] | Distancia = 14.2829
Sobrante P[144] -> Hueco Q[2584] | Distancia = 6.0828
Sobrante P[145] -> Hueco Q[1326] | Distancia = 6.5574
Sobrante P[146] -> Hueco Q[1871] | Distancia = 14.1774
Sobrante P[147] -> Hueco Q[3570] | Distancia = 8.2462
Sobrante P[148] -> Hueco Q[1073] | Distancia = 8.7750
Sobrante P[149] -> Hueco Q[1185] | Distancia = 1.4142
Sobrante P[150] -> Hueco Q[3017] | Distancia = 18.1384
Sobrante P[151] -> Hueco Q[3388] | Distancia = 10.4881
Sobrante P[152] -> Hueco Q[2566] | Distancia = 13.0384
Sobrante P[153] -> Hueco Q[586] | Distancia = 18.2483
Sobrante P[154] -> Hueco Q[2616] | Distancia = 16.1555
Sobrante P[155] -> Hueco Q[1334] | Distancia = 11.7898
Sobrante P[156] -> Hueco Q[2245] | Distancia = 11.8322
Sobrante P[157] -> Hueco Q[3073] | Distancia = 6.4031
Sobrante P[158] -> Hueco Q[2847] | Distancia = 5.3852
Sobrante P[159] -> Hueco Q[449] | Distancia = 14.6969
Sobrante P[160] -> Hueco Q[106] | Distancia = 14.4568
Sobrante P[161] -> Hueco Q[2048] | Distancia = 9.8995
Sobrante P[162] -> Hueco Q[102] | Distancia = 14.3527
Sobrante P[163] -> Hueco Q[3591] | Distancia = 10.0499
Sobrante P[164] -> Hueco Q[695] | Distancia = 7.5498
Sobrante P[165] -> Hueco Q[291] | Distancia = 3.0000
Sobrante P[166] -> Hueco Q[1598] | Distancia = 6.0828
Sobrante P[167] -> Hueco Q[849] | Distancia = 5.0990
Sobrante P[168] -> Hueco Q[284] | Distancia = 9.6954
Sobrante P[169] -> Hueco Q[1305] | Distancia = 20.4939
Sobrante P[170] -> Hueco Q[415] | Distancia = 8.3066
Sobrante P[171] -> Hueco Q[3055] | Distancia = 8.0623
Sobrante P[172] -> Hueco Q[3317] | Distancia = 11.0000
Sobrante P[173] -> Hueco Q[2962] | Distancia = 5.1962
Sobrante P[174] -> Hueco Q[3798] | Distancia = 12.2066
Sobrante P[175] -> Hueco Q[3479] | Distancia = 4.2426
Sobrante P[176] -> Hueco Q[3488] | Distancia = 19.1311
Sobrante P[177] -> Hueco Q[3921] | Distancia = 8.6603
Sobrante P[178] -> Hueco Q[1880] | Distancia = 9.6437
Sobrante P[179] -> Hueco Q[3876] | Distancia = 6.4031
Sobrante P[180] -> Hueco Q[1597] | Distancia = 8.7750
Sobrante P[181] -> Hueco Q[1298] | Distancia = 17.2627
Sobrante P[182] -> Hueco Q[447] | Distancia = 1.4142
Sobrante P[183] -> Hueco Q[2514] | Distancia = 3.3166
Sobrante P[184] -> Hueco Q[3785] | Distancia = 3.3166
Sobrante P[185] -> Hueco Q[2145] | Distancia = 11.8322
Sobrante P[186] -> Hueco Q[53] | Distancia = 7.4833
Sobrante P[187] -> Hueco Q[1599] | Distancia = 3.1623
Sobrante P[188] -> Hueco Q[2122] | Distancia = 3.1623
Sobrante P[189] -> Hueco Q[237] | Distancia = 9.0000
Sobrante P[190] -> Hueco Q[1074] | Distancia = 5.1962
Sobrante P[191] -> Hueco Q[3307] | Distancia = 11.0454
Sobrante P[192] -> Hueco Q[1749] | Distancia = 8.6603
Sobrante P[193] -> Hueco Q[1291] | Distancia = 5.3852
Sobrante P[194] -> Hueco Q[1760] | Distancia = 17.8326
Sobrante P[195] -> Hueco Q[457] | Distancia = 9.4340
Sobrante P[196] -> Hueco Q[140] | Distancia = 7.1414
Sobrante P[197] -> Hueco Q[346] | Distancia = 14.1774
Sobrante P[198] -> Hueco Q[1629] | Distancia = 11.0454
Sobrante P[199] -> Hueco Q[72] | Distancia = 12.6886
Sobrante P[200] -> Hueco Q[3356] | Distancia = 9.5394
Sobrante P[201] -> Hueco Q[2809] | Distancia = 4.5826
Sobrante P[202] -> Hueco Q[393] | Distancia = 14.3527
Sobrante P[203] -> Hueco Q[2607] | Distancia = 5.1962
Sobrante P[204] -> Hueco Q[581] | Distancia = 13.9284
Sobrante P[205] -> Hueco Q[3042] | Distancia = 8.6603
Sobrante P[206] -> Hueco Q[3713] | Distancia = 8.9443
Sobrante P[207] -> Hueco Q[2384] | Distancia = 11.5758
Sobrante P[208] -> Hueco Q[2631] | Distancia = 5.7446
Sobrante P[209] -> Hueco Q[308] | Distancia = 3.0000
Sobrante P[210] -> Hueco Q[306] | Distancia = 3.0000
Sobrante P[211] -> Hueco Q[3038] | Distancia = 13.6748
Sobrante P[212] -> Hueco Q[110] | Distancia = 12.6886
Sobrante P[213] -> Hueco Q[3631] | Distancia = 12.5698
Sobrante P[214] -> Hueco Q[3934] | Distancia = 11.3578
Sobrante P[215] -> Hueco Q[2801] | Distancia = 13.9284
Sobrante P[216] -> Hueco Q[403] | Distancia = 14.3527
Sobrante P[217] -> Hueco Q[216] | Distancia = 10.0995
Sobrante P[218] -> Hueco Q[2138] | Distancia = 14.3527
Sobrante P[219] -> Hueco Q[2752] | Distancia = 8.6603
Sobrante P[220] -> Hueco Q[2989] | Distancia = 10.7238
Sobrante P[221] -> Hueco Q[3124] | Distancia = 10.7703
Sobrante P[222] -> Hueco Q[3937] | Distancia = 9.4340
Sobrante P[223] -> Hueco Q[2390] | Distancia = 8.1240
Sobrante P[224] -> Hueco Q[3656] | Distancia = 13.7840
Sobrante P[225] -> Hueco Q[3445] | Distancia = 7.8102
Sobrante P[226] -> Hueco Q[1698] | Distancia = 14.1774
Sobrante P[227] -> Hueco Q[3163] | Distancia = 5.3852
Sobrante P[228] -> Hueco Q[2074] | Distancia = 10.0499
Sobrante P[229] -> Hueco Q[3322] | Distancia = 14.1774
Sobrante P[230] -> Hueco Q[172] | Distancia = 15.4272
Sobrante P[231] -> Hueco Q[994] | Distancia = 17.3781
Sobrante P[232] -> Hueco Q[3436] | Distancia = 8.3066
Sobrante P[233] -> Hueco Q[1800] | Distancia = 12.0830
Sobrante P[234] -> Hueco Q[3628] | Distancia = 2.2361
Sobrante P[235] -> Hueco Q[1212] | Distancia = 5.9161
Sobrante P[236] -> Hueco Q[3426] | Distancia = 9.1104
Sobrante P[237] -> Hueco Q[2744] | Distancia = 13.4907
Sobrante P[238] -> Hueco Q[3571] | Distancia = 11.1803
Sobrante P[239] -> Hueco Q[1956] | Distancia = 10.2470
Sobrante P[240] -> Hueco Q[1767] | Distancia = 13.0767
Sobrante P[241] -> Hueco Q[2939] | Distancia = 13.1909
Sobrante P[242] -> Hueco Q[124] | Distancia = 16.1245
Sobrante P[243] -> Hueco Q[3467] | Distancia = 5.9161
Sobrante P[244] -> Hueco Q[2012] | Distancia = 9.6437
Sobrante P[245] -> Hueco Q[2419] | Distancia = 13.0767
Sobrante P[246] -> Hueco Q[748] | Distancia = 16.5227
Sobrante P[247] -> Hueco Q[3627] | Distancia = 14.1421
Sobrante P[248] -> Hueco Q[2453] | Distancia = 4.1231
Sobrante P[249] -> Hueco Q[1025] | Distancia = 6.0000
Sobrante P[250] -> Hueco Q[2159] | Distancia = 10.0995
Sobrante P[251] -> Hueco Q[993] | Distancia = 20.1246
Sobrante P[252] -> Hueco Q[1916] | Distancia = 5.3852
Sobrante P[253] -> Hueco Q[560] | Distancia = 16.6132
Sobrante P[254] -> Hueco Q[2226] | Distancia = 10.0499
Sobrante P[255] -> Hueco Q[1486] | Distancia = 8.6603
Sobrante P[256] -> Hueco Q[2775] | Distancia = 3.1623
Sobrante P[257] -> Hueco Q[1251] | Distancia = 14.1421
Sobrante P[258] -> Hueco Q[311] | Distancia = 11.8743
Sobrante P[259] -> Hueco Q[3381] | Distancia = 10.1980
Sobrante P[260] -> Hueco Q[3434] | Distancia = 8.2462
Sobrante P[261] -> Hueco Q[1694] | Distancia = 16.6132
Sobrante P[262] -> Hueco Q[620] | Distancia = 5.3852
Sobrante P[263] -> Hueco Q[3925] | Distancia = 16.1555
Sobrante P[264] -> Hueco Q[238] | Distancia = 5.3852
Sobrante P[265] -> Hueco Q[1732] | Distancia = 9.1104
Sobrante P[266] -> Hueco Q[1707] | Distancia = 11.3578
Sobrante P[267] -> Hueco Q[3543] | Distancia = 15.1327
Sobrante P[268] -> Hueco Q[44] | Distancia = 15.9374
Sobrante P[269] -> Hueco Q[721] | Distancia = 7.8102
Sobrante P[270] -> Hueco Q[3480] | Distancia = 14.1774
Sobrante P[271] -> Hueco Q[1099] | Distancia = 12.0416
Sobrante P[272] -> Hueco Q[1973] | Distancia = 8.4853
Sobrante P[273] -> Hueco Q[2067] | Distancia = 3.1623
Sobrante P[274] -> Hueco Q[3288] | Distancia = 15.9374
Sobrante P[275] -> Hueco Q[2788] | Distancia = 12.6886
Sobrante P[276] -> Hueco Q[880] | Distancia = 10.0499
Sobrante P[277] -> Hueco Q[678] | Distancia = 2.2361
Sobrante P[278] -> Hueco Q[585] | Distancia = 8.6603
Sobrante P[279] -> Hueco Q[1452] | Distancia = 8.6603
Sobrante P[280] -> Hueco Q[3584] | Distancia = 8.3066
Sobrante P[281] -> Hueco Q[3757] | Distancia = 7.1414
Sobrante P[282] -> Hueco Q[1986] | Distancia = 6.1644
Sobrante P[283] -> Hueco Q[1076] | Distancia = 5.0990
Sobrante P[284] -> Hueco Q[1729] | Distancia = 10.0499
Sobrante P[285] -> Hueco Q[2767] | Distancia = 12.8841
Sobrante P[286] -> Hueco Q[3953] | Distancia = 7.8740
Sobrante P[287] -> Hueco Q[335] | Distancia = 10.3441
Sobrante P[288] -> Hueco Q[2710] | Distancia = 12.3288
Sobrante P[289] -> Hueco Q[1611] | Distancia = 4.2426
Sobrante P[290] -> Hueco Q[228] | Distancia = 7.6811
Sobrante P[291] -> Hueco Q[1301] | Distancia = 2.0000
Sobrante P[292] -> Hueco Q[2184] | Distancia = 8.3666
Sobrante P[293] -> Hueco Q[453] | Distancia = 14.1774
Sobrante P[294] -> Hueco Q[2053] | Distancia = 12.6491
Sobrante P[295] -> Hueco Q[2032] | Distancia = 22.4499
Sobrante P[296] -> Hueco Q[162] | Distancia = 12.6886
Sobrante P[297] -> Hueco Q[1917] | Distancia = 15.1327
Sobrante P[298] -> Hueco Q[1272] | Distancia = 5.0990
Sobrante P[299] -> Hueco Q[627] | Distancia = 9.8995
Sobrante P[300] -> Hueco Q[2709] | Distancia = 5.9161
Sobrante P[301] -> Hueco Q[3260] | Distancia = 7.8102
Sobrante P[302] -> Hueco Q[2762] | Distancia = 4.3589
Sobrante P[303] -> Hueco Q[1239] | Distancia = 17.7200
Sobrante P[304] -> Hueco Q[903] | Distancia = 14.1421
Sobrante P[305] -> Hueco Q[2478] | Distancia = 11.1803
Sobrante P[306] -> Hueco Q[1730] | Distancia = 12.6886
Sobrante P[307] -> Hueco Q[2641] | Distancia = 6.0000
Sobrante P[308] -> Hueco Q[1139] | Distancia = 10.3441
Sobrante P[309] -> Hueco Q[1147] | Distancia = 8.6603
Sobrante P[310] -> Hueco Q[2383] | Distancia = 5.9161
Sobrante P[311] -> Hueco Q[957] | Distancia = 9.6954
Sobrante P[312] -> Hueco Q[3332] | Distancia = 12.3288
Sobrante P[313] -> Hueco Q[440] | Distancia = 9.4340
Sobrante P[314] -> Hueco Q[836] | Distancia = 10.2470
Sobrante P[315] -> Hueco Q[107] | Distancia = 9.0554
Sobrante P[316] -> Hueco Q[67] | Distancia = 15.5885
Sobrante P[317] -> Hueco Q[2452] | Distancia = 10.2470
Sobrante P[318] -> Hueco Q[1323] | Distancia = 13.6382
Sobrante P[319] -> Hueco Q[1969] | Distancia = 3.4641
Sobrante P[320] -> Hueco Q[2028] | Distancia = 13.1529
Sobrante P[321] -> Hueco Q[3430] | Distancia = 5.9161
Sobrante P[322] -> Hueco Q[1131] | Distancia = 12.0830
Sobrante P[323] -> Hueco Q[1910] | Distancia = 6.6332
Sobrante P[324] -> Hueco Q[3238] | Distancia = 9.4340
Sobrante P[325] -> Hueco Q[2555] | Distancia = 9.0554
Sobrante P[326] -> Hueco Q[3084] | Distancia = 12.4499
Sobrante P[327] -> Hueco Q[2381] | Distancia = 16.2788
Sobrante P[328] -> Hueco Q[2913] | Distancia = 6.3246
Sobrante P[329] -> Hueco Q[293] | Distancia = 7.0711
Sobrante P[330] -> Hueco Q[2081] | Distancia = 7.0000
Sobrante P[331] -> Hueco Q[1622] | Distancia = 14.1774
Sobrante P[332] -> Hueco Q[2791] | Distancia = 12.3693
Sobrante P[333] -> Hueco Q[858] | Distancia = 13.7477
Sobrante P[334] -> Hueco Q[3533] | Distancia = 12.0830
Sobrante P[335] -> Hueco Q[2113] | Distancia = 6.6332
Sobrante P[336] -> Hueco Q[3959] | Distancia = 11.0905
Sobrante P[337] -> Hueco Q[2777] | Distancia = 9.4340
Sobrante P[338] -> Hueco Q[2425] | Distancia = 12.2066
Sobrante P[339] -> Hueco Q[866] | Distancia = 9.4340
Sobrante P[340] -> Hueco Q[541] | Distancia = 7.2801
Sobrante P[341] -> Hueco Q[843] | Distancia = 7.8740
Sobrante P[342] -> Hueco Q[2540] | Distancia = 13.3417
Sobrante P[343] -> Hueco Q[1780] | Distancia = 10.0499
Sobrante P[344] -> Hueco Q[1904] | Distancia = 10.3923
Sobrante P[345] -> Hueco Q[3406] | Distancia = 14.1421
Sobrante P[346] -> Hueco Q[258] | Distancia = 9.5394
Sobrante P[347] -> Hueco Q[481] | Distancia = 13.0767
Sobrante P[348] -> Hueco Q[2746] | Distancia = 13.6382
Sobrante P[349] -> Hueco Q[3572] | Distancia = 9.0000
Sobrante P[350] -> Hueco Q[184] | Distancia = 4.4721
Sobrante P[351] -> Hueco Q[2189] | Distancia = 3.7417
Sobrante P[352] -> Hueco Q[376] | Distancia = 7.8102
Sobrante P[353] -> Hueco Q[885] | Distancia = 8.1240
Sobrante P[354] -> Hueco Q[1979] | Distancia = 5.7446
Sobrante P[355] -> Hueco Q[2084] | Distancia = 5.4772
Sobrante P[356] -> Hueco Q[2485] | Distancia = 10.0499
Sobrante P[357] -> Hueco Q[2612] | Distancia = 10.0499
Sobrante P[358] -> Hueco Q[251] | Distancia = 10.0000
Sobrante P[359] -> Hueco Q[2739] | Distancia = 19.2094
Sobrante P[360] -> Hueco Q[3360] | Distancia = 8.7750
Sobrante P[361] -> Hueco Q[2704] | Distancia = 10.4881
Sobrante P[362] -> Hueco Q[1424] | Distancia = 10.3923
Sobrante P[363] -> Hueco Q[2135] | Distancia = 10.0995
Sobrante P[364] -> Hueco Q[2117] | Distancia = 13.6382
Sobrante P[365] -> Hueco Q[2952] | Distancia = 18.6815
Sobrante P[366] -> Hueco Q[3162] | Distancia = 14.1774
Sobrante P[367] -> Hueco Q[1111] | Distancia = 17.2627
Sobrante P[368] -> Hueco Q[3691] | Distancia = 13.0767
Sobrante P[369] -> Hueco Q[1989] | Distancia = 15.1327
Sobrante P[370] -> Hueco Q[814] | Distancia = 7.3485
Sobrante P[371] -> Hueco Q[73] | Distancia = 15.6844
Sobrante P[372] -> Hueco Q[607] | Distancia = 17.3781
Sobrante P[373] -> Hueco Q[1395] | Distancia = 19.3391
Sobrante P[374] -> Hueco Q[632] | Distancia = 16.1555
Sobrante P[375] -> Hueco Q[2302] | Distancia = 12.2066
Sobrante P[376] -> Hueco Q[2161] | Distancia = 13.7477
