========== RESULTADOS DE SIMILITUD ==========

Objeto 1: lucy
Objeto 2: horse
Tamaño de Voxel (Voxel size): 1.371132

========== DATOS GEOMÉTRICOS ==========

Voxeles lucy: 93450
Voxeles horse: 101001

--- lucy ---
Centroide: [ 73.9069 118.0287  42.3606]
Tensor de Inercia:
[[ 5.24016169e+08 -3.02959177e+07 -3.84647430e+06]
 [-3.02959177e+07  8.24268610e+07 -2.86213322e+07]
 [-3.84647430e+06 -2.86213322e+07  5.48513781e+08]]
Eigenvalores: [7.85908990e+07 5.25939174e+08 5.50426737e+08]
Eigenvectores:
[[-0.0683  0.9944 -0.0811]
 [-0.9958 -0.0729 -0.0556]
 [-0.0612  0.077   0.9951]]

--- horse ---
Centroide: [130.2519 114.9004  45.13  ]
Tensor de Inercia:
[[ 3.05154600e+08  1.54931334e+08  6.10045088e+07]
 [ 1.54931334e+08  5.46956927e+08 -3.39043226e+07]
 [ 6.10045088e+07 -3.39043226e+07  7.20041585e+08]]
Eigenvalores: [2.19822991e+08 6.22452345e+08 7.29877775e+08]
Eigenvectores:
[[ 0.8895 -0.4437  0.1089]
 [-0.4356 -0.8955 -0.0912]
 [-0.138  -0.0337  0.9899]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 7015
Sobrantes (Positivos): 7985
Huecos (Negativos): 7985

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 110824.5677

Distancia mínima: 1.0000
Distancia máxima: 47.0744
Distancia promedio: 13.8791
Desviación estándar: 7.5514

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[5355] | Distancia = 5.4772
Sobrante P[64] -> Hueco Q[2759] | Distancia = 4.6904
Sobrante P[65] -> Hueco Q[5989] | Distancia = 4.5826
Sobrante P[66] -> Hueco Q[7367] | Distancia = 13.9642
Sobrante P[67] -> Hueco Q[567] | Distancia = 9.2736
Sobrante P[68] -> Hueco Q[3025] | Distancia = 10.3441
Sobrante P[69] -> Hueco Q[456] | Distancia = 17.7200
Sobrante P[70] -> Hueco Q[7507] | Distancia = 16.9115
Sobrante P[71] -> Hueco Q[4345] | Distancia = 11.0454
Sobrante P[72] -> Hueco Q[5157] | Distancia = 24.9399
Sobrante P[73] -> Hueco Q[3331] | Distancia = 22.8254
Sobrante P[74] -> Hueco Q[6960] | Distancia = 11.0905
Sobrante P[75] -> Hueco Q[1116] | Distancia = 12.0830
Sobrante P[76] -> Hueco Q[3857] | Distancia = 11.2250
Sobrante P[77] -> Hueco Q[903] | Distancia = 3.7417
Sobrante P[78] -> Hueco Q[2770] | Distancia = 15.0000
Sobrante P[79] -> Hueco Q[990] | Distancia = 3.6056
Sobrante P[80] -> Hueco Q[6840] | Distancia = 15.5242
Sobrante P[81] -> Hueco Q[3225] | Distancia = 11.0454
Sobrante P[82] -> Hueco Q[5607] | Distancia = 12.6886
Sobrante P[83] -> Hueco Q[4562] | Distancia = 9.0000
Sobrante P[84] -> Hueco Q[7386] | Distancia = 7.6811
Sobrante P[85] -> Hueco Q[7087] | Distancia = 16.8819
Sobrante P[86] -> Hueco Q[4776] | Distancia = 14.3527
Sobrante P[87] -> Hueco Q[4748] | Distancia = 4.1231
Sobrante P[88] -> Hueco Q[2976] | Distancia = 14.4568
Sobrante P[89] -> Hueco Q[1356] | Distancia = 18.4662
Sobrante P[90] -> Hueco Q[6095] | Distancia = 5.9161
Sobrante P[91] -> Hueco Q[7322] | Distancia = 16.8819
Sobrante P[92] -> Hueco Q[5775] | Distancia = 7.8740
Sobrante P[93] -> Hueco Q[4118] | Distancia = 9.1652
Sobrante P[94] -> Hueco Q[1492] | Distancia = 11.0454
Sobrante P[95] -> Hueco Q[4624] | Distancia = 13.3417
Sobrante P[96] -> Hueco Q[7477] | Distancia = 17.2047
Sobrante P[97] -> Hueco Q[4354] | Distancia = 13.3417
Sobrante P[98] -> Hueco Q[3348] | Distancia = 4.2426
Sobrante P[99] -> Hueco Q[657] | Distancia = 20.2485
Sobrante P[100] -> Hueco Q[7552] | Distancia = 14.2127
Sobrante P[101] -> Hueco Q[7373] | Distancia = 14.4568
Sobrante P[102] -> Hueco Q[3371] | Distancia = 13.0384
Sobrante P[103] -> Hueco Q[2253] | Distancia = 21.9317
Sobrante P[104] -> Hueco Q[5688] | Distancia = 14.1774
Sobrante P[105] -> Hueco Q[4035] | Distancia = 17.2627
Sobrante P[106] -> Hueco Q[5321] | Distancia = 15.8114
Sobrante P[107] -> Hueco Q[5973] | Distancia = 15.6525
Sobrante P[108] -> Hueco Q[6984] | Distancia = 28.6705
Sobrante P[109] -> Hueco Q[6873] | Distancia = 13.7840
Sobrante P[110] -> Hueco Q[2029] | Distancia = 40.1123
Sobrante P[111] -> Hueco Q[7050] | Distancia = 8.3666
Sobrante P[112] -> Hueco Q[4469] | Distancia = 17.5214
Sobrante P[113] -> Hueco Q[3494] | Distancia = 18.7083
Sobrante P[114] -> Hueco Q[945] | Distancia = 19.8242
Sobrante P[115] -> Hueco Q[6962] | Distancia = 4.4721
Sobrante P[116] -> Hueco Q[2847] | Distancia = 18.0555
Sobrante P[117] -> Hueco Q[4588] | Distancia = 14.0712
Sobrante P[118] -> Hueco Q[2230] | Distancia = 7.0000
Sobrante P[119] -> Hueco Q[5450] | Distancia = 19.1311
Sobrante P[120] -> Hueco Q[429] | Distancia = 16.0312
Sobrante P[121] -> Hueco Q[4515] | Distancia = 39.2428
Sobrante P[122] -> Hueco Q[5206] | Distancia = 13.4907
Sobrante P[123] -> Hueco Q[3714] | Distancia = 9.2195
Sobrante P[124] -> Hueco Q[5977] | Distancia = 20.1494
Sobrante P[125] -> Hueco Q[733] | Distancia = 20.7123
Sobrante P[126] -> Hueco Q[5146] | Distancia = 10.0499
Sobrante P[127] -> Hueco Q[1992] | Distancia = 11.2250
Sobrante P[128] -> Hueco Q[5421] | Distancia = 31.6228
Sobrante P[129] -> Hueco Q[8] | Distancia = 19.4422
Sobrante P[130] -> Hueco Q[5190] | Distancia = 34.4674
Sobrante P[131] -> Hueco Q[1668] | Distancia = 14.0357
Sobrante P[132] -> Hueco Q[5778] | Distancia = 4.1231
Sobrante P[133] -> Hueco Q[7814] | Distancia = 34.2637
Sobrante P[134] -> Hueco Q[5933] | Distancia = 8.6023
Sobrante P[135] -> Hueco Q[3539] | Distancia = 12.8062
Sobrante P[136] -> Hueco Q[5094] | Distancia = 19.4165
Sobrante P[137] -> Hueco Q[7445] | Distancia = 6.7082
Sobrante P[138] -> Hueco Q[7308] | Distancia = 32.0780
Sobrante P[139] -> Hueco Q[3208] | Distancia = 4.2426
Sobrante P[140] -> Hueco Q[7209] | Distancia = 18.6815
Sobrante P[141] -> Hueco Q[7777] | Distancia = 12.3288
Sobrante P[142] -> Hueco Q[162] | Distancia = 13.1529
Sobrante P[143] -> Hueco Q[6172] | Distancia = 24.1661
Sobrante P[144] -> Hueco Q[5667] | Distancia = 8.3066
Sobrante P[145] -> Hueco Q[1810] | Distancia = 7.0711
Sobrante P[146] -> Hueco Q[6189] | Distancia = 5.3852
Sobrante P[147] -> Hueco Q[3826] | Distancia = 16.1245
Sobrante P[148] -> Hueco Q[4000] | Distancia = 12.6886
Sobrante P[149] -> Hueco Q[5505] | Distancia = 8.0623
Sobrante P[150] -> Hueco Q[6485] | Distancia = 13.3791
Sobrante P[151] -> Hueco Q[3860] | Distancia = 16.5227
Sobrante P[152] -> Hueco Q[3090] | Distancia = 11.8322
Sobrante P[153] -> Hueco Q[4881] | Distancia = 27.3130
Sobrante P[154] -> Hueco Q[7109] | Distancia = 8.3666
Sobrante P[155] -> Hueco Q[5140] | Distancia = 20.6155
Sobrante P[156] -> Hueco Q[6181] | Distancia = 17.0294
Sobrante P[157] -> Hueco Q[6151] | Distancia = 11.7047
Sobrante P[158] -> Hueco Q[6824] | Distancia = 15.3948
Sobrante P[159] -> Hueco Q[6622] | Distancia = 8.6603
Sobrante P[160] -> Hueco Q[4340] | Distancia = 15.9374
Sobrante P[161] -> Hueco Q[3186] | Distancia = 10.3441
Sobrante P[162] -> Hueco Q[2787] | Distancia = 3.7417
Sobrante P[163] -> Hueco Q[817] | Distancia = 14.8997
Sobrante P[164] -> Hueco Q[5881] | Distancia = 16.1864
Sobrante P[165] -> Hueco Q[6326] | Distancia = 6.7082
Sobrante P[166] -> Hueco Q[2641] | Distancia = 22.0227
Sobrante P[167] -> Hueco Q[5163] | Distancia = 15.3948
Sobrante P[168] -> Hueco Q[1645] | Distancia = 20.0250
Sobrante P[169] -> Hueco Q[5653] | Distancia = 21.9545
Sobrante P[170] -> Hueco Q[6491] | Distancia = 19.3391
Sobrante P[171] -> Hueco Q[3731] | Distancia = 11.4018
Sobrante P[172] -> Hueco Q[1691] | Distancia = 13.4164
Sobrante P[173] -> Hueco Q[7128] | Distancia = 8.3666
Sobrante P[174] -> Hueco Q[463] | Distancia = 7.0711
Sobrante P[175] -> Hueco Q[2312] | Distancia = 8.5440
Sobrante P[176] -> Hueco Q[3400] | Distancia = 10.1980
Sobrante P[177] -> Hueco Q[4142] | Distancia = 12.2474
Sobrante P[178] -> Hueco Q[1613] | Distancia = 8.5440
Sobrante P[179] -> Hueco Q[303] | Distancia = 15.0333
Sobrante P[180] -> Hueco Q[2255] | Distancia = 20.6155
Sobrante P[181] -> Hueco Q[4581] | Distancia = 16.0312
Sobrante P[182] -> Hueco Q[2350] | Distancia = 12.8452
Sobrante P[183] -> Hueco Q[3758] | Distancia = 30.1330
Sobrante P[184] -> Hueco Q[6953] | Distancia = 17.0294
Sobrante P[185] -> Hueco Q[3854] | Distancia = 20.3470
Sobrante P[186] -> Hueco Q[6034] | Distancia = 12.0830
Sobrante P[187] -> Hueco Q[5849] | Distancia = 10.4403
Sobrante P[188] -> Hueco Q[7850] | Distancia = 4.5826
Sobrante P[189] -> Hueco Q[2417] | Distancia = 30.8221
Sobrante P[190] -> Hueco Q[6842] | Distancia = 22.6936
Sobrante P[191] -> Hueco Q[4222] | Distancia = 14.4568
Sobrante P[192] -> Hueco Q[163] | Distancia = 27.1846
Sobrante P[193] -> Hueco Q[6348] | Distancia = 9.0000
Sobrante P[194] -> Hueco Q[7702] | Distancia = 13.9284
Sobrante P[195] -> Hueco Q[3458] | Distancia = 7.8740
Sobrante P[196] -> Hueco Q[7098] | Distancia = 6.9282
Sobrante P[197] -> Hueco Q[5472] | Distancia = 6.4031
Sobrante P[198] -> Hueco Q[5255] | Distancia = 6.4807
Sobrante P[199] -> Hueco Q[3152] | Distancia = 10.3441
Sobrante P[200] -> Hueco Q[3335] | Distancia = 7.0711
Sobrante P[201] -> Hueco Q[977] | Distancia = 12.0416
Sobrante P[202] -> Hueco Q[780] | Distancia = 9.0000
Sobrante P[203] -> Hueco Q[785] | Distancia = 25.0998
Sobrante P[204] -> Hueco Q[134] | Distancia = 10.2470
Sobrante P[205] -> Hueco Q[2995] | Distancia = 25.8844
Sobrante P[206] -> Hueco Q[7379] | Distancia = 16.1555
Sobrante P[207] -> Hueco Q[1661] | Distancia = 9.2195
Sobrante P[208] -> Hueco Q[1143] | Distancia = 7.4833
Sobrante P[209] -> Hueco Q[2839] | Distancia = 6.7082
Sobrante P[210] -> Hueco Q[7554] | Distancia = 10.0499
Sobrante P[211] -> Hueco Q[7362] | Distancia = 6.1644
Sobrante P[212] -> Hueco Q[825] | Distancia = 23.6854
Sobrante P[213] -> Hueco Q[4049] | Distancia = 15.2643
Sobrante P[214] -> Hueco Q[5868] | Distancia = 12.4097
Sobrante P[215] -> Hueco Q[6633] | Distancia = 8.0623
Sobrante P[216] -> Hueco Q[2882] | Distancia = 18.6011
Sobrante P[217] -> Hueco Q[3072] | Distancia = 12.3693
Sobrante P[218] -> Hueco Q[6926] | Distancia = 9.6954
Sobrante P[219] -> Hueco Q[272] | Distancia = 6.7082
Sobrante P[220] -> Hueco Q[5330] | Distancia = 17.8326
Sobrante P[221] -> Hueco Q[3047] | Distancia = 14.1774
Sobrante P[222] -> Hueco Q[5365] | Distancia = 6.7082
Sobrante P[223] -> Hueco Q[5809] | Distancia = 12.8452
Sobrante P[224] -> Hueco Q[6930] | Distancia = 6.1644
Sobrante P[225] -> Hueco Q[4993] | Distancia = 13.1909
Sobrante P[226] -> Hueco Q[4360] | Distancia = 16.6733
Sobrante P[227] -> Hueco Q[275] | Distancia = 9.6954
Sobrante P[228] -> Hueco Q[7324] | Distancia = 12.2474
Sobrante P[229] -> Hueco Q[5875] | Distancia = 15.6525
Sobrante P[230] -> Hueco Q[3614] | Distancia = 6.1644
Sobrante P[231] -> Hueco Q[4736] | Distancia = 17.1172
Sobrante P[232] -> Hueco Q[6606] | Distancia = 13.5647
Sobrante P[233] -> Hueco Q[3166] | Distancia = 11.2250
Sobrante P[234] -> Hueco Q[7764] | Distancia = 7.5498
Sobrante P[235] -> Hueco Q[7658] | Distancia = 9.1104
Sobrante P[236] -> Hueco Q[3117] | Distancia = 16.0624
Sobrante P[237] -> Hueco Q[4453] | Distancia = 11.0454
Sobrante P[238] -> Hueco Q[4314] | Distancia = 17.1464
Sobrante P[239] -> Hueco Q[6462] | Distancia = 21.4709
Sobrante P[240] -> Hueco Q[1557] | Distancia = 12.2066
Sobrante P[241] -> Hueco Q[6118] | Distancia = 13.6015
Sobrante P[242] -> Hueco Q[6595] | Distancia = 12.5300
Sobrante P[243] -> Hueco Q[1866] | Distancia = 16.0935
Sobrante P[244] -> Hueco Q[5064] | Distancia = 10.8628
Sobrante P[245] -> Hueco Q[1627] | Distancia = 6.4031
Sobrante P[246] -> Hueco Q[3791] | Distancia = 10.4403
Sobrante P[247] -> Hueco Q[2461] | Distancia = 17.5214
Sobrante P[248] -> Hueco Q[2147] | Distancia = 33.6155
Sobrante P[249] -> Hueco Q[5170] | Distancia = 16.4317
Sobrante P[250] -> Hueco Q[1045] | Distancia = 16.3401
Sobrante P[251] -> Hueco Q[7072] | Distancia = 14.3527
Sobrante P[252] -> Hueco Q[686] | Distancia = 5.7446
Sobrante P[253] -> Hueco Q[5553] | Distancia = 20.0998
Sobrante P[254] -> Hueco Q[2632] | Distancia = 7.8740
Sobrante P[255] -> Hueco Q[7737] | Distancia = 13.9284
Sobrante P[256] -> Hueco Q[3182] | Distancia = 6.7823
Sobrante P[257] -> Hueco Q[4653] | Distancia = 16.0312
Sobrante P[258] -> Hueco Q[5269] | Distancia = 15.3297
Sobrante P[259] -> Hueco Q[7194] | Distancia = 19.5192
Sobrante P[260] -> Hueco Q[577] | Distancia = 13.0384
Sobrante P[261] -> Hueco Q[1849] | Distancia = 9.2736
Sobrante P[262] -> Hueco Q[7489] | Distancia = 9.6954
Sobrante P[263] -> Hueco Q[1594] | Distancia = 6.4031
Sobrante P[264] -> Hueco Q[2693] | Distancia = 15.2643
Sobrante P[265] -> Hueco Q[3908] | Distancia = 12.1244
Sobrante P[266] -> Hueco Q[4611] | Distancia = 9.4340
Sobrante P[267] -> Hueco Q[923] | Distancia = 27.1846
Sobrante P[268] -> Hueco Q[4801] | Distancia = 4.2426
Sobrante P[269] -> Hueco Q[6918] | Distancia = 6.1644
Sobrante P[270] -> Hueco Q[3741] | Distancia = 5.0990
Sobrante P[271] -> Hueco Q[7957] | Distancia = 12.8841
Sobrante P[272] -> Hueco Q[1532] | Distancia = 3.0000
Sobrante P[273] -> Hueco Q[1520] | Distancia = 9.4868
Sobrante P[274] -> Hueco Q[3889] | Distancia = 12.2066
Sobrante P[275] -> Hueco Q[6849] | Distancia = 15.8114
Sobrante P[276] -> Hueco Q[4278] | Distancia = 2.4495
Sobrante P[277] -> Hueco Q[5314] | Distancia = 11.7047
Sobrante P[278] -> Hueco Q[1334] | Distancia = 15.5242
Sobrante P[279] -> Hueco Q[2254] | Distancia = 6.4031
Sobrante P[280] -> Hueco Q[1152] | Distancia = 32.6497
Sobrante P[281] -> Hueco Q[593] | Distancia = 7.4833
Sobrante P[282] -> Hueco Q[4400] | Distancia = 19.3132
Sobrante P[283] -> Hueco Q[1280] | Distancia = 12.0416
Sobrante P[284] -> Hueco Q[2404] | Distancia = 6.7082
Sobrante P[285] -> Hueco Q[7298] | Distancia = 6.0000
Sobrante P[286] -> Hueco Q[3092] | Distancia = 10.4881
Sobrante P[287] -> Hueco Q[910] | Distancia = 5.3852
Sobrante P[288] -> Hueco Q[4697] | Distancia = 21.4009
Sobrante P[289] -> Hueco Q[9] | Distancia = 14.4568
Sobrante P[290] -> Hueco Q[3946] | Distancia = 14.7648
Sobrante P[291] -> Hueco Q[7455] | Distancia = 15.9374
Sobrante P[292] -> Hueco Q[1367] | Distancia = 7.3485
Sobrante P[293] -> Hueco Q[3445] | Distancia = 20.0998
Sobrante P[294] -> Hueco Q[5303] | Distancia = 5.7446
Sobrante P[295] -> Hueco Q[599] | Distancia = 8.5440
Sobrante P[296] -> Hueco Q[6292] | Distancia = 14.7648
Sobrante P[297] -> Hueco Q[4392] | Distancia = 14.0357
Sobrante P[298] -> Hueco Q[3807] | Distancia = 13.8924
Sobrante P[299] -> Hueco Q[5256] | Distancia = 15.0000
Sobrante P[300] -> Hueco Q[2757] | Distancia = 17.3494
Sobrante P[301] -> Hueco Q[6042] | Distancia = 15.0665
Sobrante P[302] -> Hueco Q[1861] | Distancia = 15.2971
Sobrante P[303] -> Hueco Q[5519] | Distancia = 10.1980
Sobrante P[304] -> Hueco Q[5221] | Distancia = 16.8819
Sobrante P[305] -> Hueco Q[660] | Distancia = 9.6437
Sobrante P[306] -> Hueco Q[7126] | Distancia = 26.9815
Sobrante P[307] -> Hueco Q[6320] | Distancia = 6.0828
Sobrante P[308] -> Hueco Q[7099] | Distancia = 9.8995
Sobrante P[309] -> Hueco Q[872] | Distancia = 4.5826
Sobrante P[310] -> Hueco Q[7811] | Distancia = 10.0499
Sobrante P[311] -> Hueco Q[6284] | Distancia = 42.2374
Sobrante P[312] -> Hueco Q[2867] | Distancia = 9.6954
Sobrante P[313] -> Hueco Q[5073] | Distancia = 12.1244
Sobrante P[314] -> Hueco Q[4014] | Distancia = 20.0250
Sobrante P[315] -> Hueco Q[2705] | Distancia = 8.6023
Sobrante P[316] -> Hueco Q[2631] | Distancia = 6.4031
Sobrante P[317] -> Hueco Q[7043] | Distancia = 13.6382
Sobrante P[318] -> Hueco Q[5861] | Distancia = 19.8242
Sobrante P[319] -> Hueco Q[1642] | Distancia = 10.2470
Sobrante P[320] -> Hueco Q[4041] | Distancia = 14.4568
Sobrante P[321] -> Hueco Q[4876] | Distancia = 14.2127
Sobrante P[322] -> Hueco Q[5798] | Distancia = 9.4340
Sobrante P[323] -> Hueco Q[4956] | Distancia = 19.3132
Sobrante P[324] -> Hueco Q[1776] | Distancia = 39.5095
Sobrante P[325] -> Hueco Q[1298] | Distancia = 3.0000
Sobrante P[326] -> Hueco Q[6380] | Distancia = 28.3373
Sobrante P[327] -> Hueco Q[3999] | Distancia = 27.3313
Sobrante P[328] -> Hueco Q[964] | Distancia = 15.2971
Sobrante P[329] -> Hueco Q[1913] | Distancia = 22.0000
Sobrante P[330] -> Hueco Q[6688] | Distancia = 16.2788
Sobrante P[331] -> Hueco Q[544] | Distancia = 16.2788
Sobrante P[332] -> Hueco Q[4929] | Distancia = 8.3066
Sobrante P[333] -> Hueco Q[6942] | Distancia = 11.7473
Sobrante P[334] -> Hueco Q[1265] | Distancia = 4.6904
Sobrante P[335] -> Hueco Q[4451] | Distancia = 17.8326
Sobrante P[336] -> Hueco Q[3050] | Distancia = 5.0990
Sobrante P[337] -> Hueco Q[1472] | Distancia = 12.4097
Sobrante P[338] -> Hueco Q[1459] | Distancia = 7.0000
Sobrante P[339] -> Hueco Q[2368] | Distancia = 16.1555
Sobrante P[340] -> Hueco Q[3985] | Distancia = 20.0250
Sobrante P[341] -> Hueco Q[841] | Distancia = 29.5635
Sobrante P[342] -> Hueco Q[2458] | Distancia = 6.7082
Sobrante P[343] -> Hueco Q[4487] | Distancia = 5.0000
Sobrante P[344] -> Hueco Q[7603] | Distancia = 8.5440
Sobrante P[345] -> Hueco Q[3292] | Distancia = 9.6954
Sobrante P[346] -> Hueco Q[234] | Distancia = 42.2374
Sobrante P[347] -> Hueco Q[1742] | Distancia = 29.4279
Sobrante P[348] -> Hueco Q[1755] | Distancia = 19.8746
Sobrante P[349] -> Hueco Q[3628] | Distancia = 10.4881
Sobrante P[350] -> Hueco Q[4443] | Distancia = 25.0200
Sobrante P[351] -> Hueco Q[3255] | Distancia = 25.0799
Sobrante P[352] -> Hueco Q[2445] | Distancia = 34.2637
Sobrante P[353] -> Hueco Q[1734] | Distancia = 11.0454
Sobrante P[354] -> Hueco Q[6005] | Distancia = 12.0830
Sobrante P[355] -> Hueco Q[5201] | Distancia = 11.3578
Sobrante P[356] -> Hueco Q[5708] | Distancia = 24.2281
Sobrante P[357] -> Hueco Q[2714] | Distancia = 14.7309
Sobrante P[358] -> Hueco Q[4814] | Distancia = 20.0250
Sobrante P[359] -> Hueco Q[3116] | Distancia = 14.1774
Sobrante P[360] -> Hueco Q[7207] | Distancia = 14.8661
Sobrante P[361] -> Hueco Q[4297] | Distancia = 6.6332
Sobrante P[362] -> Hueco Q[488] | Distancia = 23.2594
Sobrante P[363] -> Hueco Q[3471] | Distancia = 11.5758
Sobrante P[364] -> Hueco Q[44] | Distancia = 6.7823
Sobrante P[365] -> Hueco Q[6293] | Distancia = 22.2935
Sobrante P[366] -> Hueco Q[7947] | Distancia = 13.0384
Sobrante P[367] -> Hueco Q[6446] | Distancia = 11.7047
Sobrante P[368] -> Hueco Q[6100] | Distancia = 16.4317
Sobrante P[369] -> Hueco Q[6882] | Distancia = 10.3441
Sobrante P[370] -> Hueco Q[4176] | Distancia = 15.8114
Sobrante P[371] -> Hueco Q[3960] | Distancia = 9.5394
Sobrante P[372] -> Hueco Q[5014] | Distancia = 15.1658
Sobrante P[373] -> Hueco Q[5445] | Distancia = 19.8242
Sobrante P[374] -> Hueco Q[729] | Distancia = 15.2643
Sobrante P[375] -> Hueco Q[5821] | Distancia = 16.4012
